,PRODUCT_ID,EVENTTIME,GLASS_ID,EVA_CHAMBER,MASK_ID,MASK_SET,PORT,LINE,POS_X,POS_Y,X_Label,Y_Label,PPA_X,PPA_Y,OFFSET_X,OFFSET_Y,OFFSET_tht
70,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,0.024,408.857,10,1,-2.4702,-1.1408,-1.5,-4.0,10.0
71,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-298.56,408.855,6,1,-2.4503,-0.619,-1.5,-4.0,10.0
72,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,597.192,-254.643,18,5,1.6271,-1.2002,-1.5,-4.0,10.0
73,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,522.546,-254.646,17,5,-1.5849,0.4967,-1.5,-4.0,10.0
74,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-373.206,242.947,5,2,1.811,-5.3933,-1.5,-4.0,10.0
75,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-373.206,-254.656,5,5,1.0035,2.4726,-1.5,-4.0,10.0
76,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-447.852,242.946,4,2,-3.3103,-5.8059,-1.5,-4.0,10.0
77,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-447.852,-254.658,4,5,-3.4932,2.9989,-1.5,-4.0,10.0
78,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-522.498,242.945,3,2,-1.5286,-4.8968,-1.5,-4.0,10.0
79,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-522.498,-254.66,3,5,-2.1506,2.4386,-1.5,-4.0,10.0
80,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-597.144,242.946,2,2,-3.4471,-1.2489,-1.5,-4.0,10.0
81,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-597.144,-254.659,2,5,-4.4694,0.2029,-1.5,-4.0,10.0
82,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-671.79,242.948,1,2,-6.584,0.0213,-1.5,-4.0,10.0
83,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-671.79,-254.658,1,5,-5.2139,-0.7341,-1.5,-4.0,10.0
84,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-671.79,77.037,1,3,-5.2228,0.5456,-1.5,-4.0,10.0
85,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-671.79,-420.583,1,6,-3.3894,0.5233,-1.5,-4.0,10.0
86,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-597.144,77.035,2,3,-0.5637,-1.0273,-1.5,-4.0,10.0
87,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-597.144,-420.585,2,6,-5.4589,0.6415,-1.5,-4.0,10.0
88,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-522.498,77.034,3,3,2.4193,-3.1637,-1.5,-4.0,10.0
89,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-522.498,-420.586,3,6,-7.1979,2.5738,-1.5,-4.0,10.0
90,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-447.852,77.034,4,3,1.9067,-3.3772,-1.5,-4.0,10.0
91,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-298.56,-254.655,6,5,2.2823,1.1065,-1.5,-4.0,10.0
92,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-298.56,242.948,6,2,2.568,-2.2425,-1.5,-4.0,10.0
93,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-223.914,-254.654,7,5,1.0183,1.6389,-1.5,-4.0,10.0
94,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-223.914,242.948,7,2,0.7211,-1.5763,-1.5,-4.0,10.0
95,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,447.9,242.958,16,2,-1.9861,-6.2607,-1.5,-4.0,10.0
96,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,447.9,-254.646,16,5,-0.8663,0.5871,-1.5,-4.0,10.0
97,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,373.254,242.957,15,2,-2.5817,-5.7895,-1.5,-4.0,10.0
98,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,373.254,-254.646,15,5,-1.8723,0.918,-1.5,-4.0,10.0
99,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,298.608,242.954,14,2,-3.1291,-2.0656,-1.5,-4.0,10.0
100,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,298.608,-254.647,14,5,-1.5217,-0.3657,-1.5,-4.0,10.0
101,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,223.962,242.951,13,2,-3.6961,-2.3387,-1.5,-4.0,10.0
102,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,223.962,-254.65,13,5,-1.0489,0.352,-1.5,-4.0,10.0
103,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,522.546,242.959,17,2,-2.8733,-6.7873,-1.5,-4.0,10.0
104,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,149.316,242.95,12,2,-0.2791,-2.5403,-1.5,-4.0,10.0
105,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,74.67,242.95,11,2,-1.4357,-1.027,-1.5,-4.0,10.0
106,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,74.67,-254.651,11,5,0.0162,3.9079,-1.5,-4.0,10.0
107,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,0.024,242.949,10,2,0.3511,-1.7863,-1.5,-4.0,10.0
108,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,0.024,-254.65,10,5,1.6877,2.9932,-1.5,-4.0,10.0
109,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-74.622,242.948,9,2,1.6028,-1.4199,-1.5,-4.0,10.0
110,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-74.622,-254.652,9,5,1.718,2.0599,-1.5,-4.0,10.0
111,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-149.268,242.947,8,2,1.0529,-1.0222,-1.5,-4.0,10.0
112,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-149.268,-254.654,8,5,2.1139,1.649,-1.5,-4.0,10.0
113,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,149.316,-254.651,12,5,-0.1705,1.6248,-1.5,-4.0,10.0
114,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,522.546,-420.573,17,6,8.344,4.4916,-2.0,2.5,9.0
115,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,597.192,77.05,18,3,-3.2853,-0.6789,-2.0,2.5,9.0
116,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,597.192,-420.57,18,6,6.9863,4.4523,-2.0,2.5,9.0
117,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,671.838,77.051,19,3,-1.1244,-1.4954,-2.0,2.5,9.0
118,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,671.838,-420.571,19,6,4.5958,3.4932,-2.0,2.5,9.0
119,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,522.546,77.047,17,3,-5.968,-0.965,-2.0,2.5,9.0
120,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,447.9,-420.572,16,6,5.2377,3.0752,-2.0,2.5,9.0
121,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,373.254,-420.572,15,6,5.0301,4.4069,-2.0,2.5,9.0
122,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-223.914,77.036,7,3,3.2706,-0.5175,-2.0,2.5,9.0
123,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-223.914,-420.58,7,6,1.2886,3.0827,-2.0,2.5,9.0
124,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-149.268,77.036,8,3,0.4335,-0.112,-2.0,2.5,9.0
125,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-149.268,-420.579,8,6,2.2562,3.695,-2.0,2.5,9.0
126,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-74.622,77.038,9,3,0.0608,-2.1654,-2.0,2.5,9.0
127,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-74.622,-420.578,9,6,5.047,2.6009,-2.0,2.5,9.0
128,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,0.024,77.039,10,3,-1.845,0.8149,-2.0,2.5,9.0
129,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,0.024,-420.577,10,6,3.011,2.6518,-2.0,2.5,9.0
130,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,74.67,77.04,11,3,-3.8637,1.6929,-2.0,2.5,9.0
131,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,74.67,-420.577,11,6,2.279,2.3912,-2.0,2.5,9.0
132,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,149.316,77.039,12,3,-5.6249,-0.4872,-2.0,2.5,9.0
133,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,149.316,-420.578,12,6,3.1113,2.0098,-2.0,2.5,9.0
134,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,223.962,77.04,13,3,-8.4522,-1.0685,-2.0,2.5,9.0
135,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,223.962,-420.576,13,6,2.7792,2.8142,-2.0,2.5,9.0
136,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,298.608,77.042,14,3,-6.814,0.3656,-2.0,2.5,9.0
137,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,298.608,-420.574,14,6,2.8684,4.7697,-2.0,2.5,9.0
138,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,373.254,77.045,15,3,-9.507,0.2757,-2.0,2.5,9.0
139,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,447.9,77.046,16,3,-8.4661,-0.1603,-2.0,2.5,9.0
140,G2647FB101FQ-007E,2019-06-14 08:28:28,L2E9521A1071,OC_5,1F2G647FH1A003,A003,B,2,-298.56,-420.581,6,6,0.1278,3.3056,-2.0,2.5,9.0
